,Llyona Fang's Cosplay Inventory: https://docs.google.com/document/d/15TzDdiW4jJTWneZY8nfcaraqoRg7Wt2vv4CjbULL5ME/edit?tab=t.0 https://docs.google.com/document/d/1yEK7PtYg23vJTuhhltltzPT7XXryIBYO1uBO9iYOLnE/edit?tab=t.0 ,,,,,"You must credit  Llyona Fang  in tag and caption for any handmade cosplay, styled wig, or crafted prop that you use from them.",,,,,,,,,,,,,
,Key:,,Available,In-Use by Someone other than Llyona,Contact to Discuss,,,,,,,,,,,,,,
,Contact Llyona Fang via Private Message to Inquire. You will be charged for all damages. Discord & Instagram are LlyonaFang,,,,,,,,,,,,,,,,,,
ID,Character,Franchise,Fandom,Part,Version,Photo,Size,Source,Quality,Status,Cleanliness,Og Materials Price,Labor,Owner,Possession,Approved Usage,Consultation Required?,Rental Price,Waiting List
GI1,Aether,HoYoverse,Genshin Impact,Costume,In-Game,,,Handmade,,Minor Repairs Needed,Washed,~$70?,"Sewing, Patterning",Llyona Fang,Llyona Fang (Santa Barbara),Photoshoot,Yes,,
,Paimon,HoYoverse,Genshin Impact,Prop,In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Venti,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,M (asian),,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Venti / Barbatos,HoYoverse,Genshin Impact,"Costume, Wig",Archon Venti,,,Handmade,,Broken Wings,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Amber,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,Handmade,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Kaeya,HoYoverse,Genshin Impact,Costume,In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Rex Lapis,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Xiao,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Xingqiu,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,M,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Chongyun,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,L,Storebought,"Mass Manufactured, flimsy printed fabric",,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Kazuha,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,"Syanne, August V for AX 2025"
,Scaramouche,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Raiden Ei,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,L,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Gorou,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Xinyan,HoYoverse,Genshin Impact,Costume,In-Game,,,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Fischl,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Bennett,HoYoverse,Genshin Impact,"Costume, Wig",In-Game,,XL,Storebought,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Yae Miko,HoYoverse,Genshin Impact,Accessories,Closet,,,Closet,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Tsumi NPC,HoYoverse,Genshin Impact,Mask,In-Game,,,Handmade,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Wanderer,HoYoverse,Genshin Impact,Costume,In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Dan Heng,HoYoverse,Honkai Star Rail,"Costume, Wig",In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,Imbibitor Lunae,HoYoverse,Honkai Star Rail,"Costume, Wig",In-Game,,,,,,,,,Llyona Fang,Llyona Fang (Santa Barbara),,,,
,March 7th,HoYoverse,Honkai Star Rail,"Costume, Wig",In-Game,,,,,,,,,Llyona Fang,Teresa (Orange County),,,,
,Yanqing,HoYoverse,Honkai Star Rail,"Costume, Wig",In-Game,,,,,,,,,Arawnnc :(,Arawnnc (Orange County),,,,
